,Noms,Metiers,country,age
343,Abdellatif Kechiche,Realisateur, , 
344,Abhishek Kapoor,Realisateur, , 
345,Felix van Groeningen,Realisateur, , 
348,Alexander Payne,Realisateur, , 
349,Rich Moore,Realisateur, , 
350,Mark Osborne,Realisateur, , 
351,Tony Kaye,Realisateur, , 
352,Woody Allen,Realisateur, , 
353,Christopher Miller,Realisateur, , 
356,Cary Joji Fukunaga,Realisateur, , 
362,Ben Affleck,Realisateur, , 
363,Marc Webb,Realisateur, , 
369,Rob Reiner,Realisateur, , 
371,Shûsuke Kaneko,Realisateur, , 
372,Shane Meadows,Realisateur, , 
373,Alex Garland,Realisateur, , 
374,Susanne Bier,Realisateur, , 
375,Kevin Macdonald,Realisateur, , 
377,Paul McGuigan,Realisateur, , 
378,Christian Carion,Realisateur, , 
379,Anton Corbijn,Realisateur, , 
380,Nathan Greno,Realisateur, , 
381,Paul Verhoeven,Realisateur, , 
384,Paul Haggis,Realisateur, , 
385,Stephen Chow,Realisateur, , 
387,Brad Anderson,Realisateur, , 
388,Taylor Hackford,Realisateur, , 
389,Sofia Coppola,Realisateur, , 
390,Mike Newell,Realisateur, , 
391,Tony Scott,Realisateur, , 
392,Henry Selick,Realisateur, , 
394,Peter Mullan,Realisateur, , 
395,Wolfgang Becker,Realisateur, , 
396,Jim Sheridan,Realisateur, , 
397,Jessie Nelson,Realisateur, , 
402,Stephen Daldry,Realisateur, , 
403,John Cameron Mitchell,Realisateur, , 
404,Steven Soderbergh,Realisateur, , 
405,Yoshiaki Kawajiri,Realisateur, , 
406,Joel Coen,Realisateur, , 
407,Bob Gale,Realisateur, , 
408,Antoine Fuqua,Realisateur, , 
409,Todd Haynes,Realisateur, , 
410,Aneesh Chaganty,Realisateur, , 
413,Sean Baker,Realisateur, , 
416,Tyler Nilson,Realisateur, , 
417,Sebastian Schipper,Realisateur, , 
418,Deniz Gamze Ergüven,Realisateur, , 
421,Joseph Kosinski,Realisateur, , 
424,Ron Clements,Realisateur, , 
426,Ryan Coogler,Realisateur, , 
428,David Mackenzie,Realisateur, , 
429,Stephen Frears,Realisateur, , 
430,Matt Reeves,Realisateur, , 
433,David Ayer,Realisateur, , 
434,Hiromasa Yonebayashi,Realisateur, , 
435,Bradley Cooper,Realisateur, , 
438,Pierre Coffin,Realisateur, , 
439,Jonathan Levine,Realisateur, , 
441,Daniel Monzón,Realisateur, , 
442,Bennett Miller,Realisateur, , 
444,Ruben Fleischer,Realisateur, , 
445,Dennis Gansel,Realisateur, , 
447,John Lee Hancock,Realisateur, , 
450,David Cronenberg,Realisateur, , 
453,Spike Lee,Realisateur, , 
455,Olivier Dahan,Realisateur, , 
456,Ronny Yu,Realisateur, , 
457,Neil Burger,Realisateur, , 
460,Zack Snyder,Realisateur, , 
463,Andrew Niccol,Realisateur, , 
464,James Wan,Realisateur, , 
465,Charlie Kaufman,Realisateur, , 
466,Gregg Araki,Realisateur, , 
467,Yann Samuell,Realisateur, , 
472,Marc Forster,Realisateur, , 
474,Eric Bress,Realisateur, , 
476,Kinji Fukasaku,Realisateur, , 
479,Chris Columbus,Realisateur, , 
481,Ted Demme,Realisateur, , 
482,Jean-Jacques Annaud,Realisateur, , 
484,Mary Harron,Realisateur, , 
0,Christopher Nolan,Acteur/Actrice, , 
1,Peter Jackson,Acteur/Actrice, , 
5,Thomas Kail,Acteur/Actrice, , 
6,Bong Joon Ho,Acteur/Actrice, , 
7,Sudha Kongara,Acteur/Actrice, , 
9,Fernando Meirelles,Acteur/Actrice, , 
10,Hayao Miyazaki,Acteur/Actrice, , 
11,Todd Phillips,Acteur/Actrice, , 
12,Damien Chazelle,Acteur/Actrice, , 
13,Olivier Nakache,Acteur/Actrice, , 
15,Martin Scorsese,Acteur/Actrice, , 
16,Roman Polanski,Acteur/Actrice, , 
17,Ridley Scott,Acteur/Actrice, , 
18,Nadine Labaki,Acteur/Actrice, , 
19,Can Ulkay,Acteur/Actrice, , 
20,Gayatri,Acteur/Actrice, , 
21,Makoto Shinkai,Acteur/Actrice, , 
22,Nitesh Tiwari,Acteur/Actrice, , 
23,Bob Persichetti,Acteur/Actrice, , 
24,Anthony Russo,Acteur/Actrice, , 
26,Lee Unkrich,Acteur/Actrice, , 
27,Quentin Tarantino,Acteur/Actrice, , 
29,Rajkumar Hirani,Acteur/Actrice, , 
30,Aamir Khan,Acteur/Actrice, , 
31,Andrew Stanton,Acteur/Actrice, , 
32,Florian Henckel von Donnersmarck,Acteur/Actrice, , 
33,Chan-wook Park,Acteur/Actrice, , 
35,Sam Mendes,Acteur/Actrice, , 
36,Rahi Anil Barve,Acteur/Actrice, , 
37,Sriram Raghavan,Acteur/Actrice, , 
38,Jeethu Joseph,Acteur/Actrice, , 
39,Thomas Vinterberg,Acteur/Actrice, , 
40,Asghar Farhadi,Acteur/Actrice, , 
41,Denis Villeneuve,Acteur/Actrice, , 
42,Mehmet Ada Öztekin,Acteur/Actrice, , 
43,Çagan Irmak,Acteur/Actrice, , 
45,Michel Gondry,Acteur/Actrice, , 
46,Jean-Pierre Jeunet,Acteur/Actrice, , 
47,Guy Ritchie,Acteur/Actrice, , 
48,Darren Aronofsky,Acteur/Actrice, , 
50,Aditya Dhar,Acteur/Actrice, , 
51,Prashanth Neel,Acteur/Actrice, , 
52,Peter Farrelly,Acteur/Actrice, , 
53,Martin McDonagh,Acteur/Actrice, , 
54,Meghna Gulzar,Acteur/Actrice, , 
55,S.S. Rajamouli,Acteur/Actrice, , 
56,Sergio Pablos,Acteur/Actrice, , 
57,Nishikant Kamat,Acteur/Actrice, , 
58,Vikas Bahl,Acteur/Actrice, , 
59,Zaza Urushadze,Acteur/Actrice, , 
60,Rakeysh Omprakash Mehra,Acteur/Actrice, , 
61,Anurag Kashyap,Acteur/Actrice, , 
62,Vikramaditya Motwane,Acteur/Actrice, , 
63,Tigmanshu Dhulia,Acteur/Actrice, , 
64,Juan José Campanella,Acteur/Actrice, , 
65,Gavin O'Connor,Acteur/Actrice, , 
67,Pete Docter,Acteur/Actrice, , 
69,Shimit Amin,Acteur/Actrice, , 
70,Paul Thomas Anderson,Acteur/Actrice, , 
71,Guillermo del Toro,Acteur/Actrice, , 
73,James McTeigue,Acteur/Actrice, , 
75,Sanjay Leela Bhansali,Acteur/Actrice, , 
77,Ashutosh Gowariker,Acteur/Actrice, , 
78,Oliver Hirschbiegel,Acteur/Actrice, , 
80,Ron Howard,Acteur/Actrice, , 
81,Priyadarshan,Acteur/Actrice, , 
82,Céline Sciamma,Acteur/Actrice, , 
83,Aniruddha Roy Chowdhury,Acteur/Actrice, , 
84,Naoko Yamada,Acteur/Actrice, , 
85,Oriol Paulo,Acteur/Actrice, , 
87,Xavier Dolan,Acteur/Actrice, , 
88,Vishal Bhardwaj,Acteur/Actrice, , 
89,James Mangold,Acteur/Actrice, , 
90,Lenny Abrahamson,Acteur/Actrice, , 
91,Damián Szifron,Acteur/Actrice, , 
93,Nuri Bilge Ceylan,Acteur/Actrice, , 
95,Umesh Shukla,Acteur/Actrice, , 
96,Wes Anderson,Acteur/Actrice, , 
97,David Fincher,Acteur/Actrice, , 
98,Mamoru Hosoda,Acteur/Actrice, , 
99,Mel Gibson,Acteur/Actrice, , 
101,Anurag Basu,Acteur/Actrice, , 
102,Steve McQueen,Acteur/Actrice, , 
105,Tom McCarthy,Acteur/Actrice, , 
106,Tomm Moore,Acteur/Actrice, , 
107,Sujoy Ghosh,Acteur/Actrice, , 
108,Zoya Akhtar,Acteur/Actrice, , 
110,George Miller,Acteur/Actrice, , 
111,Neeraj Pandey,Acteur/Actrice, , 
113,David Yates,Acteur/Actrice, , 
114,Yôjirô Takita,Acteur/Actrice, , 
115,Lasse Hallström,Acteur/Actrice, , 
116,Adam Elliot,Acteur/Actrice, , 
117,Dean DeBlois,Acteur/Actrice, , 
118,Sean Penn,Acteur/Actrice, , 
119,Ethan Coen,Acteur/Actrice, , 
122,Terry George,Acteur/Actrice, , 
123,Je-kyu Kang,Acteur/Actrice, , 
124,Richard Linklater,Acteur/Actrice, , 
127,Farhan Akhtar,Acteur/Actrice, , 
130,Steven Spielberg,Acteur/Actrice, , 
131,Alejandro G. Iñárritu,Acteur/Actrice, , 
134,Kar-Wai Wong,Acteur/Actrice, , 
135,Amit Ravindernath Sharma,Acteur/Actrice, , 
136,Ericson Core,Acteur/Actrice, , 
137,Raja Menon,Acteur/Actrice, , 
138,Kabir Khan,Acteur/Actrice, , 
141,Garth Davis,Acteur/Actrice, , 
143,Byron Howard,Acteur/Actrice, , 
145,Isao Takahata,Acteur/Actrice, , 
146,Stephen Chbosky,Acteur/Actrice, , 
149,Destin Daniel Cretton,Acteur/Actrice, , 
150,Gareth Evans,Acteur/Actrice, , 
151,Morten Tyldum,Acteur/Actrice, , 
152,James Gunn,Acteur/Actrice, , 
154,Spike Jonze,Acteur/Actrice, , 
155,Bryan Singer,Acteur/Actrice, , 
158,José Padilha,Acteur/Actrice, , 
159,Tom Hooper,Acteur/Actrice, , 
160,Tate Taylor,Acteur/Actrice, , 
161,Tim Miller,Acteur/Actrice, , 
164,Wilson Yip,Acteur/Actrice, , 
165,Karan Johar,Acteur/Actrice, , 
166,Levent Semerci,Acteur/Actrice, , 
167,Danny Boyle,Acteur/Actrice, , 
170,Joss Whedon,Acteur/Actrice, , 
171,Vincent Paronnaud,Acteur/Actrice, , 
172,Jean-Marc Vallée,Acteur/Actrice, , 
173,Gabriele Muccino,Acteur/Actrice, , 
174,Edward Zwick,Acteur/Actrice, , 
175,Paul Greengrass,Acteur/Actrice, , 
176,Ki-duk Kim,Acteur/Actrice, , 
177,Frank Miller,Acteur/Actrice, , 
178,Julian Schnabel,Acteur/Actrice, , 
179,Ömer Faruk Sorak,Acteur/Actrice, , 
180,Brad Bird,Acteur/Actrice, , 
181,Martin Campbell,Acteur/Actrice, , 
183,Andrey Zvyagintsev,Acteur/Actrice, , 
185,Alejandro Amenábar,Acteur/Actrice, , 
187,Nikkhil Advani,Acteur/Actrice, , 
188,Andrew Lau,Acteur/Actrice, , 
189,Gore Verbinski,Acteur/Actrice, , 
190,Tim Burton,Acteur/Actrice, , 
192,Jae-young Kwak,Acteur/Actrice, , 
193,Lars von Trier,Acteur/Actrice, , 
194,Yilmaz Erdogan,Acteur/Actrice, , 
195,Richard Kelly,Acteur/Actrice, , 
197,Rian Johnson,Acteur/Actrice, , 
198,Mukesh Chhabra,Acteur/Actrice, , 
199,Hirokazu Koreeda,Acteur/Actrice, , 
200,Noah Baumbach,Acteur/Actrice, , 
201,Luca Guadagnino,Acteur/Actrice, , 
202,Ken Loach,Acteur/Actrice, , 
204,Taika Waititi,Acteur/Actrice, , 
205,Matt Ross,Acteur/Actrice, , 
206,John Carney,Acteur/Actrice, , 
208,Dan Gilroy,Acteur/Actrice, , 
211,J.J. Abrams,Acteur/Actrice, , 
215,Michel Hazanavicius,Acteur/Actrice, , 
216,Doug Liman,Acteur/Actrice, , 
217,Michael Haneke,Acteur/Actrice, , 
219,Jacques Audiard,Acteur/Actrice, , 
220,Duncan Jones,Acteur/Actrice, , 
221,Tomas Alfredson,Acteur/Actrice, , 
222,Neill Blomkamp,Acteur/Actrice, , 
224,Imtiaz Ali,Acteur/Actrice, , 
226,Cristian Mungiu,Acteur/Actrice, , 
229,Richard Schenkman,Acteur/Actrice, , 
231,Tarsem Singh,Acteur/Actrice, , 
232,Ang Lee,Acteur/Actrice, , 
235,Christophe Barratier,Acteur/Actrice, , 
236,Jon Favreau,Acteur/Actrice, , 
237,Edgar Wright,Acteur/Actrice, , 
238,Fatih Akin,Acteur/Actrice, , 
240,Alfonso Cuarón,Acteur/Actrice, , 
241,Yimou Zhang,Acteur/Actrice, , 
242,Pedro Almodóvar,Acteur/Actrice, , 
243,Danis Tanovic,Acteur/Actrice, , 
244,Shin'ichirô Watanabe,Acteur/Actrice, , 
246,Fabián Bielinsky,Acteur/Actrice, , 
248,Cameron Crowe,Acteur/Actrice, , 
249,David Lynch,Acteur/Actrice, , 
252,Darius Marder,Acteur/Actrice, , 
255,Paolo Genovese,Acteur/Actrice, , 
256,Theodore Melfi,Acteur/Actrice, , 
257,Paul King,Acteur/Actrice, , 
258,Abhishek Chaubey,Acteur/Actrice, , 
259,Travis Knight,Acteur/Actrice, , 
261,Kenneth Lonergan,Acteur/Actrice, , 
262,Martin Zandvliet,Acteur/Actrice, , 
263,Gareth Edwards,Acteur/Actrice, , 
266,Greta Gerwig,Acteur/Actrice, , 
267,Dorota Kobiela,Acteur/Actrice, , 
268,Matthew Warchus,Acteur/Actrice, , 
270,Paolo Sorrentino,Acteur/Actrice, , 
271,Ritesh Batra,Acteur/Actrice, , 
272,Shoojit Sircar,Acteur/Actrice, , 
273,Don Hall,Acteur/Actrice, , 
274,Richard Curtis,Acteur/Actrice, , 
275,Gauri Shinde,Acteur/Actrice, , 
277,Josh Cooley,Acteur/Actrice, , 
278,Giuseppe Tornatore,Acteur/Actrice, , 
281,Adam McKay,Acteur/Actrice, , 
282,Tetsuya Nakashima,Acteur/Actrice, , 
283,Jee-woon Kim,Acteur/Actrice, , 
286,Jeong-beom Lee,Acteur/Actrice, , 
287,F. Gary Gray,Acteur/Actrice, , 
289,Hong-jin Na,Acteur/Actrice, , 
292,Niels Arden Oplev,Acteur/Actrice, , 
293,Aaron Sorkin,Acteur/Actrice, , 
295,David O. Russell,Acteur/Actrice, , 
296,Pierre Morel,Acteur/Actrice, , 
297,Mark Herman,Acteur/Actrice, , 
301,Joe Wright,Acteur/Actrice, , 
302,Nicolas Winding Refn,Acteur/Actrice, , 
304,James Cameron,Acteur/Actrice, , 
305,Jaco Van Dormael,Acteur/Actrice, , 
307,Jonathan Dayton,Acteur/Actrice, , 
310,Yash Chopra,Acteur/Actrice, , 
311,Anders Thomas Jensen,Acteur/Actrice, , 
313,Roger Donaldson,Acteur/Actrice, , 
314,Satoshi Kon,Acteur/Actrice, , 
317,Mikael Håfström,Acteur/Actrice, , 
318,Nick Cassavetes,Acteur/Actrice, , 
319,Walter Salles,Acteur/Actrice, , 
320,Lukas Moodysson,Acteur/Actrice, , 
321,Sylvain Chomet,Acteur/Actrice, , 
323,Kevin Reynolds,Acteur/Actrice, , 
325,Boaz Yakin,Acteur/Actrice, , 
327,Robert Zemeckis,Acteur/Actrice, , 
328,Andrew Adamson,Acteur/Actrice, , 
330,Francis Lee,Acteur/Actrice, , 
331,David Leitch,Acteur/Actrice, , 
332,Taylor Sheridan,Acteur/Actrice, , 
333,Jordan Peele,Acteur/Actrice, , 
334,Christopher McQuarrie,Acteur/Actrice, , 
335,Hannes Holm,Acteur/Actrice, , 
336,Jemaine Clement,Acteur/Actrice, , 
337,James Simone,Acteur/Actrice, , 
338,James Marsh,Acteur/Actrice, , 
339,Matthew Vaughn,Acteur/Actrice, , 
340,Josh Boone,Acteur/Actrice, , 
341,Alfonso Gomez-Rejon,Acteur/Actrice, , 
343,Abdellatif Kechiche,Acteur/Actrice, , 
344,Abhishek Kapoor,Acteur/Actrice, , 
345,Felix van Groeningen,Acteur/Actrice, , 
348,Alexander Payne,Acteur/Actrice, , 
349,Rich Moore,Acteur/Actrice, , 
350,Mark Osborne,Acteur/Actrice, , 
351,Tony Kaye,Acteur/Actrice, , 
352,Woody Allen,Acteur/Actrice, , 
353,Christopher Miller,Acteur/Actrice, , 
356,Cary Joji Fukunaga,Acteur/Actrice, , 
362,Ben Affleck,Acteur/Actrice, , 
363,Marc Webb,Acteur/Actrice, , 
369,Rob Reiner,Acteur/Actrice, , 
371,Shûsuke Kaneko,Acteur/Actrice, , 
372,Shane Meadows,Acteur/Actrice, , 
373,Alex Garland,Acteur/Actrice, , 
374,Susanne Bier,Acteur/Actrice, , 
375,Kevin Macdonald,Acteur/Actrice, , 
377,Paul McGuigan,Acteur/Actrice, , 
378,Christian Carion,Acteur/Actrice, , 
379,Anton Corbijn,Acteur/Actrice, , 
380,Nathan Greno,Acteur/Actrice, , 
381,Paul Verhoeven,Acteur/Actrice, , 
384,Paul Haggis,Acteur/Actrice, , 
385,Stephen Chow,Acteur/Actrice, , 
387,Brad Anderson,Acteur/Actrice, , 
388,Taylor Hackford,Acteur/Actrice, , 
389,Sofia Coppola,Acteur/Actrice, , 
390,Mike Newell,Acteur/Actrice, , 
391,Tony Scott,Acteur/Actrice, , 
392,Henry Selick,Acteur/Actrice, , 
394,Peter Mullan,Acteur/Actrice, , 
395,Wolfgang Becker,Acteur/Actrice, , 
396,Jim Sheridan,Acteur/Actrice, , 
397,Jessie Nelson,Acteur/Actrice, , 
402,Stephen Daldry,Acteur/Actrice, , 
403,John Cameron Mitchell,Acteur/Actrice, , 
404,Steven Soderbergh,Acteur/Actrice, , 
405,Yoshiaki Kawajiri,Acteur/Actrice, , 
406,Joel Coen,Acteur/Actrice, , 
407,Bob Gale,Acteur/Actrice, , 
408,Antoine Fuqua,Acteur/Actrice, , 
409,Todd Haynes,Acteur/Actrice, , 
410,Aneesh Chaganty,Acteur/Actrice, , 
413,Sean Baker,Acteur/Actrice, , 
416,Tyler Nilson,Acteur/Actrice, , 
417,Sebastian Schipper,Acteur/Actrice, , 
418,Deniz Gamze Ergüven,Acteur/Actrice, , 
421,Joseph Kosinski,Acteur/Actrice, , 
424,Ron Clements,Acteur/Actrice, , 
426,Ryan Coogler,Acteur/Actrice, , 
428,David Mackenzie,Acteur/Actrice, , 
429,Stephen Frears,Acteur/Actrice, , 
430,Matt Reeves,Acteur/Actrice, , 
433,David Ayer,Acteur/Actrice, , 
434,Hiromasa Yonebayashi,Acteur/Actrice, , 
435,Bradley Cooper,Acteur/Actrice, , 
438,Pierre Coffin,Acteur/Actrice, , 
439,Jonathan Levine,Acteur/Actrice, , 
441,Daniel Monzón,Acteur/Actrice, , 
442,Bennett Miller,Acteur/Actrice, , 
444,Ruben Fleischer,Acteur/Actrice, , 
445,Dennis Gansel,Acteur/Actrice, , 
447,John Lee Hancock,Acteur/Actrice, , 
450,David Cronenberg,Acteur/Actrice, , 
453,Spike Lee,Acteur/Actrice, , 
455,Olivier Dahan,Acteur/Actrice, , 
456,Ronny Yu,Acteur/Actrice, , 
457,Neil Burger,Acteur/Actrice, , 
460,Zack Snyder,Acteur/Actrice, , 
463,Andrew Niccol,Acteur/Actrice, , 
464,James Wan,Acteur/Actrice, , 
465,Charlie Kaufman,Acteur/Actrice, , 
466,Gregg Araki,Acteur/Actrice, , 
467,Yann Samuell,Acteur/Actrice, , 
472,Marc Forster,Acteur/Actrice, , 
474,Eric Bress,Acteur/Actrice, , 
476,Kinji Fukasaku,Acteur/Actrice, , 
479,Chris Columbus,Acteur/Actrice, , 
481,Ted Demme,Acteur/Actrice, , 
482,Jean-Jacques Annaud,Acteur/Actrice, , 
484,Mary Harron,Acteur/Actrice, , 
1,Elijah Wood,Acteur/Actrice, , 
5,Lin-Manuel Miranda,Acteur/Actrice, , 
6,Kang-ho Song,Acteur/Actrice, , 
7,Suriya,Acteur/Actrice, , 
9,Kátia Lund,Acteur/Actrice, , 
10,Daveigh Chase,Acteur/Actrice, , 
12,Miles Teller,Acteur/Actrice, , 
13,Éric Toledano,Acteur/Actrice, , 
16,Adrien Brody,Acteur/Actrice, , 
18,Zain Al Rafeea,Acteur/Actrice, , 
19,Erdem Can,Acteur/Actrice, , 
20,Pushkar,Acteur/Actrice, , 
21,Ryûnosuke Kamiki,Acteur/Actrice, , 
23,Peter Ramsey,Acteur/Actrice, , 
24,Joe Russo,Acteur/Actrice, , 
26,Adrian Molina,Acteur/Actrice, , 
27,Jamie Foxx,Acteur/Actrice, , 
30,Amole Gupte,Acteur/Actrice, , 
31,Ben Burtt,Acteur/Actrice, , 
32,Ulrich Mühe,Acteur/Actrice, , 
33,Choi Min-sik,Acteur/Actrice, , 
34,Guy Pearce,Acteur/Actrice, , 
35,Dean-Charles Chapman,Acteur/Actrice, , 
36,Anand Gandhi,Acteur/Actrice, , 
37,Ayushmann Khurrana,Acteur/Actrice, , 
38,Mohanlal,Acteur/Actrice, , 
39,Mads Mikkelsen,Acteur/Actrice, , 
40,Payman Maadi,Acteur/Actrice, , 
41,Lubna Azabal,Acteur/Actrice, , 
42,Aras Bulut Iynemli,Acteur/Actrice, , 
43,Çetin Tekindor,Acteur/Actrice, , 
45,Jim Carrey,Acteur/Actrice, , 
46,Audrey Tautou,Acteur/Actrice, , 
47,Jason Statham,Acteur/Actrice, , 
48,Ellen Burstyn,Acteur/Actrice, , 
49,Sushant Singh Rajput,Acteur/Actrice, , 
50,Vicky Kaushal,Acteur/Actrice, , 
51,Yash,Acteur/Actrice, , 
53,Frances McDormand,Acteur/Actrice, , 
54,Irrfan Khan,Acteur/Actrice, , 
55,Prabhas,Acteur/Actrice, , 
56,Carlos Martínez López,Acteur/Actrice, , 
57,Ajay Devgn,Acteur/Actrice, , 
58,Kangana Ranaut,Acteur/Actrice, , 
59,Lembit Ulfsak,Acteur/Actrice, , 
61,Manoj Bajpayee,Acteur/Actrice, , 
62,Rajat Barmecha,Acteur/Actrice, , 
64,Ricardo Darín,Acteur/Actrice, , 
67,Bob Peterson,Acteur/Actrice, , 
69,Shah Rukh Khan,Acteur/Actrice, , 
70,Daniel Day-Lewis,Acteur/Actrice, , 
71,Ivana Baquero,Acteur/Actrice, , 
73,Hugo Weaving,Acteur/Actrice, , 
75,Amitabh Bachchan,Acteur/Actrice, , 
78,Bruno Ganz,Acteur/Actrice, , 
79,Chieko Baishô,Acteur/Actrice, , 
81,Akshay Kumar,Acteur/Actrice, , 
82,Noémie Merlant,Acteur/Actrice, , 
83,Taapsee Pannu,Acteur/Actrice, , 
84,Miyu Irino,Acteur/Actrice, , 
85,Mario Casas,Acteur/Actrice, , 
86,Kim Min-hee,Acteur/Actrice, , 
87,Anne Dorval,Acteur/Actrice, , 
88,Shahid Kapoor,Acteur/Actrice, , 
90,Brie Larson,Acteur/Actrice, , 
91,Darío Grandinetti,Acteur/Actrice, , 
92,Kemp Powers,Acteur/Actrice, , 
93,Haluk Bilginer,Acteur/Actrice, , 
95,Paresh Rawal,Acteur/Actrice, , 
96,Ralph Fiennes,Acteur/Actrice, , 
98,Aoi Miyazaki,Acteur/Actrice, , 
99,Andrew Garfield,Acteur/Actrice, , 
100,Ronnie Del Carmen,Acteur/Actrice, , 
101,Ranbir Kapoor,Acteur/Actrice, , 
102,Chiwetel Ejiofor,Acteur/Actrice, , 
103,Daniel Brühl,Acteur/Actrice, , 
105,Mark Ruffalo,Acteur/Actrice, , 
106,David Rawle,Acteur/Actrice, , 
107,Vidya Balan,Acteur/Actrice, , 
108,Hrithik Roshan,Acteur/Actrice, , 
111,Anupam Kher,Acteur/Actrice, , 
113,Daniel Radcliffe,Acteur/Actrice, , 
114,Masahiro Motoki,Acteur/Actrice, , 
115,Richard Gere,Acteur/Actrice, , 
116,Toni Collette,Acteur/Actrice, , 
117,Chris Sanders,Acteur/Actrice, , 
118,Emile Hirsch,Acteur/Actrice, , 
120,Sanjay Dutt,Acteur/Actrice, , 
121,Hilary Swank,Acteur/Actrice, , 
122,Don Cheadle,Acteur/Actrice, , 
123,Jang Dong-Gun,Acteur/Actrice, , 
124,Ethan Hawke,Acteur/Actrice, , 
128,Uma Thurman,Acteur/Actrice, , 
131,Emilio Echevarría,Acteur/Actrice, , 
132,David Silverman,Acteur/Actrice, , 
134,Tony Chiu-Wai Leung,Acteur/Actrice, , 
140,Ryan Gosling,Acteur/Actrice, , 
141,Dev Patel,Acteur/Actrice, , 
145,Chloë Grace Moretz,Acteur/Actrice, , 
146,Jacob Tremblay,Acteur/Actrice, , 
147,Vijay Varma,Acteur/Actrice, , 
150,Iko Uwais,Acteur/Actrice, , 
152,Chris Pratt,Acteur/Actrice, , 
155,Rami Malek,Acteur/Actrice, , 
157,Logan Lerman,Acteur/Actrice, , 
158,Wagner Moura,Acteur/Actrice, , 
160,Emma Stone,Acteur/Actrice, , 
162,Golshifteh Farahani,Acteur/Actrice, , 
163,Abhay Deol,Acteur/Actrice, , 
164,Donnie Yen,Acteur/Actrice, , 
167,Loveleen Tandan,Acteur/Actrice, , 
168,Natalie Portman,Acteur/Actrice, , 
171,Marjane Satrapi,Acteur/Actrice, , 
173,Will Smith,Acteur/Actrice, , 
176,Seung-Yun Lee,Acteur/Actrice, , 
178,Laura Obiols,Acteur/Actrice, , 
179,Cem Yilmaz,Acteur/Actrice, , 
180,Jan Pinkava,Acteur/Actrice, , 
181,Daniel Craig,Acteur/Actrice, , 
183,Vladimir Garin,Acteur/Actrice, , 
185,Javier Bardem,Acteur/Actrice, , 
187,Preity Zinta,Acteur/Actrice, , 
188,Alan Mak,Acteur/Actrice, , 
191,Craig T. Nelson,Acteur/Actrice, , 
192,Tae-Hyun Cha,Acteur/Actrice, , 
193,Nicole Kidman,Acteur/Actrice, , 
195,Jake Gyllenhaal,Acteur/Actrice, , 
196,Björk,Acteur/Actrice, , 
199,Lily Franky,Acteur/Actrice, , 
200,Adam Driver,Acteur/Actrice, , 
201,Armie Hammer,Acteur/Actrice, , 
203,Bryan Cranston,Acteur/Actrice, , 
204,Sam Neill,Acteur/Actrice, , 
206,Ferdia Walsh-Peelo,Acteur/Actrice, , 
209,Roman Griffin Davis,Acteur/Actrice, , 
210,Amy Adams,Acteur/Actrice, , 
211,Daisy Ridley,Acteur/Actrice, , 
214,Muhammet Uzuner,Acteur/Actrice, , 
215,Jean Dujardin,Acteur/Actrice, , 
216,Tom Cruise,Acteur/Actrice, , 
217,Jean-Louis Trintignant,Acteur/Actrice, , 
219,Tahar Rahim,Acteur/Actrice, , 
220,Sam Rockwell,Acteur/Actrice, , 
221,Kåre Hedebrant,Acteur/Actrice, , 
222,Sharlto Copley,Acteur/Actrice, , 
223,Mickey Rourke,Acteur/Actrice, , 
225,Ellar Coltrane,Acteur/Actrice, , 
226,Anamaria Marinca,Acteur/Actrice, , 
227,Chris Pine,Acteur/Actrice, , 
228,Colin Farrell,Acteur/Actrice, , 
229,David Lee Smith,Acteur/Actrice, , 
230,Ken Watanabe,Acteur/Actrice, , 
231,Lee Pace,Acteur/Actrice, , 
232,Suraj Sharma,Acteur/Actrice, , 
233,George Clooney,Acteur/Actrice, , 
234,Michel Côté,Acteur/Actrice, , 
235,Gérard Jugnot,Acteur/Actrice, , 
237,Simon Pegg,Acteur/Actrice, , 
238,Birol Ünel,Acteur/Actrice, , 
241,Jet Li,Acteur/Actrice, , 
242,Rosario Flores,Acteur/Actrice, , 
243,Branko Djuric,Acteur/Actrice, , 
244,Tensai Okamura,Acteur/Actrice, , 
245,Franka Potente,Acteur/Actrice, , 
247,Julianne Moore,Acteur/Actrice, , 
248,Billy Crudup,Acteur/Actrice, , 
249,Naomi Watts,Acteur/Actrice, , 
251,Alia Bhatt,Acteur/Actrice, , 
252,Riz Ahmed,Acteur/Actrice, , 
253,Shahab Hosseini,Acteur/Actrice, , 
254,Fionn Whitehead,Acteur/Actrice, , 
255,Giuseppe Battiston,Acteur/Actrice, , 
256,Taraji P. Henson,Acteur/Actrice, , 
257,Ben Whishaw,Acteur/Actrice, , 
259,Charlize Theron,Acteur/Actrice, , 
261,Casey Affleck,Acteur/Actrice, , 
262,Roland Møller,Acteur/Actrice, , 
263,Felicity Jones,Acteur/Actrice, , 
266,Saoirse Ronan,Acteur/Actrice, , 
267,Hugh Welchman,Acteur/Actrice, , 
268,Bill Nighy,Acteur/Actrice, , 
269,Bérénice Bejo,Acteur/Actrice, , 
270,Toni Servillo,Acteur/Actrice, , 
273,Chris Williams,Acteur/Actrice, , 
274,Domhnall Gleeson,Acteur/Actrice, , 
275,Sridevi,Acteur/Actrice, , 
276,Hideaki Anno,Acteur/Actrice, , 
278,Geoffrey Rush,Acteur/Actrice, , 
279,Jared Gilman,Acteur/Actrice, , 
